code,bezeichnung,ebene,hauptfunktion,oberfunktion,funktion
181,"Theater Theater, Opernhäuser Förderung von Theaterfestivals Kulturpreise für Theater Durchführung gesondert veranschlagter Einzelmaßnahmen im Bereich Theater",Funktion,1,18,181
182,"Musikpflege Berufsorchester, soweit nicht Teil eines Theaters Chöre Musikhallen Förderung von Musikfestspielen und Konzerten Kulturpreise für Musik Durchführung gesondert veranschlagter Einzelmaßnahmen im Bereich Musikpflege",Funktion,1,18,182
183,"Museen, Sammlungen, Ausstellungen Museen Sammlungen Permanente Kunstausstellungen Heimat- , Literatur- und Musikarchive Förderung einzelner Ausstellungen Förderung der bildenden Künste Arbeitsstipendien und Kunstpreise für bildende Künstler Durchführung gesondert veranschlagter Einzelausstellungen",Funktion,1,18,183
184,"Zoologische und botanische Gärten Tierparks Aquarien Botanische Gärten (nicht enthalten: Landschaftsparks, siehe Funktion 321)",Funktion,1,18,184
185,"Musikschulen Jugendmusikschulen (nicht enthalten: berufsbildende Schulen, siehe Funktionen 127 und 128)",Funktion,1,18,185
186,"Nichtwissenschaftliche Bibliotheken Büchereien Lesehallen Jugend- und Wanderbüchereien Einrichtungen des Bibliothekswesens Musikbibliotheken (nicht enthalten: wissenschaftliche Bibliotheken, wissenschaftliche Archive, siehe Funktion 162; Medienstellen der Schulen, siehe Funktion 129)",Funktion,1,18,186
187,"Sonstige Kulturpflege Kommunale Kinos Kulturzentren Sternwarten, soweit nicht Forschungseinrichtungen Einrichtungen des Filmwesens Einrichtungen der Heimatpflege Institutionelle Förderung von Zirkussen Institutionelle Förderung von Gesellschaften zur Pflege und Verbreitung des Werkes von Literatinnen und Literaten Filmförderung (Kino- und Fernsehfilm) Förderung von Filmfestivals, Heimat- , Brauchtumsfesten und der Literatur Literatur- und allgemeine Kunstpreise Arbeitsstipendien für Schriftstellerinnen und Schriftsteller Durchführung gesondert veranschlagter Filmfestivals (nicht enthalten: Dorf- und Gemeinschaftshäuser sowie Stadt- und Mehrzweckhallen, siehe Oberfunktion 43; Sporthallen, siehe Funktion 322; Sammlungen und Archive, siehe Funktionen 162, 163, 183, 186; Kunstschulen und ähnliche kulturpädagogische Einrichtungen, siehe Funktion 153; institutionelle Förderung von Gesellschaften, deren primäre Aufgabe es ist, spezielle Kultureinrichtungen wie Theater, Museen oder Archive zu betreiben, siehe Funktionen 181 bis 186)",Funktion,1,18,187
188,"Verwaltung für kulturelle Angelegenheiten Landesämter für Denkmalpflege Verwaltung staatlicher Schlösser und Gärten (nicht enthalten: Einrichtungen des Bibliothekswesens, siehe Funktion 186; Naturschutzverwaltung, siehe Funktion 331; Landesdenkmalämter und Verwaltungsstellen staatlicher Schlösser, wenn der Schwerpunkt bei der Unterhaltung und Bewirtschaftung der Schlösser und Denkmale liegt, siehe Funktion 195)",Funktion,1,18,188
195,"Denkmalschutz und -pflege Einrichtungen, z. B. • Schlösser und Burgen mit künstlerischer und historischer Bedeutung • Denkmale • Ausgrabungsstätten • Mahnmale und Gedenkstätten Zuschüsse für die Erhaltung, die Restaurierung und den Wiederaufbau von Bau- , Boden und Kunstdenkmalen (nicht einzubeziehen: Schlösser, die als Gebäude für andere Einrichtungen dienen [z. B. Forschungsinstitut, siehe Funktionen 162 bis 165; Weiterbildungsstätte, siehe Oberfunktion 15])",Funktion,1,19,195
199,"Kirchliche Angelegenheiten Zuschüsse an Religionsgemeinschaften Förderung von Einzelmaßnahmen für religiöse Zwecke (nicht enthalten: Zuschüsse an Religionsgemeinschaften für die Errichtung und Unterhaltung von Schulen, siehe Funktionen 112 bis 128; für Sozialeinrichtungen, siehe Oberfunktionen 23/24; für Gesundheitseinrichtungen, siehe Oberfunktion 31)",Funktion,1,19,199
2,"Soziale Sicherung, Familie und Jugend, Arbeitsmarktpolitik",Hauptfunktion,2,,
21,"Verwaltung für soziale Angelegenheiten Personal- und sächliche Verwaltungsausgaben der Behörden, Ämter und sonstigen Verwaltungsstellen und gegebenenfalls Bauten und Beschaffungen. Hierzu gehört auch die Erstattung von Verwaltungskosten. Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen.",Oberfunktion,2,21,
211,Verwaltungskostenerstattung SGB II (nur Bund),Funktion,2,21,211
219,"Sonstige Verwaltung für soziale Angelegenheiten Versicherungsverwaltung (hierzu gehören auch Aufsichts- und Prüfungsämter für Sozialversicherung) Sozialverwaltung, Sozialhilfeverband, Landeswohlfahrtsverband Jugendverwaltung Versorgungsverwaltung Lastenausgleichsverwaltung Wiedergutmachungsverwaltung",Funktion,2,21,219
22,Sozialversicherung einschl. Arbeitslosenversicherung,Oberfunktion,2,22,
221,Allgemeine Rentenversicherung (nur Bundesträger) Aufwendungen für die Einbeziehung der in Werkstätten beschäftigten Menschen mit Behinderungen in die Sozialversicherung Zuschüsse an die Rentenversicherung,Funktion,2,22,221
222,Knappschaftliche Rentenversicherung (nur Bundesträger) Zuschüsse an die knappschaftliche Rentenversicherung/hüttenknappschaftliche Zusatzversicherung im Saarland,Funktion,2,22,222
223,Unfallversicherung Aufwand des Bundes und der Länder als Träger der Unfallversicherung nach dem SGB VII Fremdrenten in der Unfallversicherung Zuschüsse an z. B. • die Berufsgenossenschaft Verkehrswirtschaft Post- Logistik Telekommunikation (BG Verkehr) für die Unfallversicherung der Kleinbetriebe der See- und Küstenfischerei • die Träger der landwirtschaftlichen Unfallversicherung,Funktion,2,22,223
224,Krankenversicherung Leistungen und Erstattungen an die Träger der Krankenversicherung (ohne knappschaftliche Krankenversicherung),Funktion,2,22,224
225,Arbeitslosenversicherung (nur Bund) Zuschüsse an die Bundesagentur für Arbeit,Funktion,2,22,225
226,Alterssicherung der Landwirte (nur Bund),Funktion,2,22,226
227,Pflegeversicherung Leistungen und Erstattungen an die Träger der Pflegeversicherung,Funktion,2,22,227
229,Sonstige Sozialversicherungen Zusatzversorgungskassen des Öffentlichen Dienstes Zahlungen an Sonder- und Zusatzversorgungssysteme,Funktion,2,22,229
23,"Familienhilfe, Wohlfahrtspflege u. Ä. (ohne Leistungen nach dem SGB VIII)",Oberfunktion,2,23,
231,"Kindergeld, Kinderzuschlag",Funktion,2,23,231
232,"Elterngeld, Erziehungsgeld und Mutterschutz",Funktion,2,23,232
233,Wohngeld,Funktion,2,23,233
235,"Soziale Einrichtungen Errichtung, Unterhaltung und Betrieb von eigenen Einrichtungen sowie Förderung von Einrichtungen Dritter, z. B. • Einrichtungen für Menschen mit Behinderungen, für Wohnungslose, Pflegeeinrichtungen • Einrichtungen für Asylbewerberinnen und Asylbewerber und Bürgerkriegsflüchtlinge (nicht enthalten: Einrichtungen der Kinder- und Jugendhilfe und Kindertagesbetreuung, siehe Oberfunktionen 26 und 27)",Funktion,2,23,235
236,"Förderung der Wohlfahrtspflege Zahlungen an andere Träger der öffentlichen und freien Wohlfahrtspflege (nicht enthalten: Zuschüsse für individuelle Hilfeleistungen, siehe Oberfunktion 28)",Funktion,2,23,236
237,Leistungen nach dem Unterhaltsvorschussgesetz,Funktion,2,23,237
24,Leistungen nach dem Sozialen Entschädigungsrecht und für Folgen von politischen Ereignissen,Oberfunktion,2,24,
241,"Leistungen der Sozialen Entschädigung Ausgaben für Leistungen nach dem • SGB XIV • Häftlingshilfegesetz (HHG), • strafrechtlichen Rehabilitierungsgesetz (StrRehaG), • verwaltungsrechtlichen Rehabilitierungsgesetz (VerwRehaG) und dem • Soldatenversorgungsgesetz (SVG); (ab dem 1. Januar 2025: Soldatenentschädigungsgesetz (SEG))",Funktion,2,24,241
243,Lastenausgleich,Funktion,2,24,243
244,"Wiedergutmachung Entschädigungsleistungen für Opfer der nationalsozialistischen Verfolgung nach dem Bundesentschädigungsgesetz und den landesrechtlichen Vorschriften Leistungen nach den Rehabilitierungsgesetzen Sicherung und Betreuung der Friedhöfe ehemaliger jüdischer Gemeinden Stiftung 20. Juli 1944 (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Funktion,2,24,244
246,"Vertriebene und Spätaussiedlerinnen und Spätaussiedler Aufnahme von Spätaussiedlerinnen und Spätaussiedlern Maßnahmen zur Förderung der Integration von Spätaussiedlerinnen und Spätaussiedlern sowie Vertriebenen Leistungen für Spätaussiedlerinnen und Spätaussiedler sowie Vertriebene außerhalb der Sozialhilfe, z. B. • Hilfen an deutsche Vertriebene im Ausland • Eingliederungshilfen für Spätaussiedlerinnen und Spätaussiedler sowie für ehemalige politische Häftlinge • Entschädigungen an ehemalige Kriegsgefangene (nicht enthalten: Kulturausgaben, siehe Oberfunktion 18/19; Sprachkurse, siehe Funktion 153)",Funktion,2,24,246
249,"Sonstige Leistungen für Folgen von Krieg und politischen Ereignissen Andere Aufgaben im Zusammenhang mit Folgen von Krieg und politischen Ereignissen, z. B. • Aufwendungen für Gräber der Opfer von Krieg und Gewaltherrschaft • Angelegenheiten der Suchdienste und der Deutschen Dienststelle (WASt) Leistungen auf Grund des Allgemeinen Kriegsfolgengesetzes, z. B. • Beseitigung deutscher Munition auf nicht bundeseigenen Liegenschaften • Nachversicherung nach § 99 AKG, Versorgungs- und Schadensersatzansprüche nach § 5 AKG Stiftung für ehemalige politische Häftlinge Heimkehrerstiftung Unterstützung für deutsche Minderheiten in Ostmittel- , Ost- und Südosteuropa einschließlich nichteuropäischer Nachfolgestaaten der UdSSR",Funktion,2,24,249
25,Arbeitsmarktpolitik,Oberfunktion,2,25,
251,Arbeitslosengeld II nach dem SGB II,Funktion,2,25,251
252,Leistungen für Unterkunft und Heizung nach dem SGB II,Funktion,2,25,252
253,"Aktive Arbeitsmarktpolitik Arbeits- und Berufsförderung von Jugendlichen Förderung überregionaler Einrichtungen oder von Modelleinrichtungen Verbesserung der Beschäftigungssituation, z. B. • durch berufliche Fortbildung und Umschulung von Arbeitskräften • durch Qualifizierungs- und Anpassungsmaßnahmen (z. B. für ältere Arbeitnehmerinnen und Arbeitnehmer und andere Problemgruppen des Arbeitsmarktes) Arbeitsbeschaffungsmaßnahmen Leistungen zur Eingliederung nach § 16 SGB II (nicht enthalten: berufsvorbereitende Maßnahmen, d. h. Förderung der individuellen Aus- und Fortbildung in einem Beruf, siehe Funktion 153)",Funktion,2,25,253
259,Sonstige Leistungen der Grundsicherung für Arbeitsuchende nach dem SGB II,Funktion,2,25,259
26,Kinder- und Jugendhilfe nach dem SGB VIII (ohne Kindertagesbetreuung),Oberfunktion,2,26,
261,"Jugendarbeit und Jugendverbandsarbeit Leistungen gemäß §§ 11 und 12 ggf. in Verbindung mit §§ 82 und 83 SGB VIII von öffentlichen und anderen Trägern einschließlich Zuwendungen für Mitarbeiterfortbildung anderer Träger in diesem Bereich und einschließlich internationaler Zahlungsverpflichtungen (u. a. Jugendwerke) Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 11 und 12 ggf. in Verbindung mit §§ 82 und 83 SGB VIII",Funktion,2,26,261
262,"Jugendsozialarbeit Leistungen gemäß § 13 ggf. in Verbindung mit §§ 82 und 83 SGB VIII von öffentlichen und anderen Trägern einschließlich Leistungen des Bundes für Integrationsmaßnahmen Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß § 13 SGB VIII",Funktion,2,26,262
263,"Erzieherischer Kinder- und Jugendschutz, Förderung der Erziehung in der Familie Leistungen gemäß §§ 14 bis 21 ggf. in Verbindung mit §§ 82 und 83 SGB VIII von öffentlichen und anderen Trägern Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 14 bis 21 SGB VIII",Funktion,2,26,263
265,"Hilfen zur Erziehung und Eingliederungshilfen Leistungen gemäß §§ 27 bis 42 SGB VIII von öffentlichen und anderen Trägern Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 27 bis 42 SGB VIII (nicht enthalten: Eingliederungshilfe nach dem SGB IX, siehe Funktion 283)",Funktion,2,26,265
266,"Weitere Aufgaben der Jugendhilfe Leistungen gemäß §§ 44 ff. SGB VIII von öffentlichen und anderen Trägern Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 44 ff. SGB VIII einschließlich Kriseneinrichtungen und sozialpädagogischer Fortbildungsstätten für Mitarbeiterinnen und Mitarbeiter öffentlicher und anderer Träger der Jugendhilfe",Funktion,2,26,266
27,"Kindertagesbetreuung nach dem SGB VIII Leistungen gemäß §§ 22 bis 26 SGB VIII von öffentlichen und anderen Trägern Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 22 bis 26 SGB VIII Hierzu gehören auch: • Ausgaben zur Förderung von Kindern in Ländern, in denen Beitragsfreiheit in Kindertageseinrichtungen besteht (ganz oder teilweise) • Tagespflege durch Tagesmütter/Tagesväter",Oberfunktion,2,27,
28,"Soziale Leistungen nach dem SGB XII und dem Asylbewerberleistungsgesetz, Eingliederungshilfe für Menschen mit Behinderungen nach dem SGB IX Zu den Leistungen nach dem SGB XII: • Hier werden auch solche Ausgaben nachgewiesen, die den Trägern der Sozialhilfe durch Zuschüsse an Träger der freien Wohlfahrtspflege entstehen, wenn diese Mittel zur Durchführung von individuellen Hilfeleistungen bestimmt sind. • Hier sind sämtliche Einnahmen im Zusammenhang mit der Gewährung von Leistungen nach dem SGB XII zuzuordnen. (nicht enthalten: Zuwendungen nach dem SGB XII an Dritte zur institutionellen oder pauschalen Förderung, siehe Funktion 236)",Oberfunktion,2,28,
281,Hilfe zum Lebensunterhalt nach dem SGB XII,Funktion,2,28,281
282,Grundsicherung im Alter und bei Erwerbsminderung nach dem SGB XII,Funktion,2,28,282
283,"Eingliederungshilfe für Menschen mit Behinderungen nach dem SGB IX (nicht enthalten: Eingliederungshilfen aus dem Bereich der Kinder- und Jugendhilfe, siehe Funktion 265)",Funktion,2,28,283
284,Hilfe zur Pflege nach dem SGB XII,Funktion,2,28,284
285,Weitere Leistungen nach dem SGB XII,Funktion,2,28,285
286,Leistungen nach dem SGB XII - nur Flächenländer Soweit in Flächenländern eine Aufteilung der Leistungen nach dem SGB XII entsprechend der Funktionen 281 bis 285 nicht möglich ist.,Funktion,2,28,286
287,"Leistungen nach dem Asylbewerberleistungsgesetz Hier sind auch die Einnahmen in Form von Kostenbeiträgen, Erstattungen von Sozialleistungsträgern und Leistungen Unterhaltspflichtiger zuzuordnen.",Funktion,2,28,287
29,"Sonstige soziale Angelegenheiten Familienpolitische Programme Schuldnerberatung Leistungen und andere Zahlungen nach dem SGB IX, z. B. • Ausgleichsabgaben • Fahrgeldausfälle für die unentgeltliche Beförderung schwerbehinderter Menschen • (nicht enthalten: Eingliederungshilfe für Menschen mit Behinderungen nach Teil 2 SGB IX, siehe Funktion 283) Nicht aufteilbare Maßnahmen zur Zuwanderung und Integration, soweit nicht anderen Fachaufgaben zuordenbar (z. B. Funktion 246) Nicht aufteilbare Maßnahmen der Gleichstellung/Gleichbehandlung, soweit nicht anderen Fachaufgaben zuordenbar Hilfsmaßnahmen bei Naturkatastrophen (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Oberfunktion,2,29,
3,"Gesundheit, Umwelt, Sport und Erholung",Hauptfunktion,3,,
31,Gesundheitswesen,Oberfunktion,3,31,
311,Gesundheitsverwaltung,Funktion,3,31,311
312,"Krankenhäuser und Heilstätten Krankenhausfinanzierung, Förderung einzelner Einrichtungen der Krankenversorgung Maßregelvollzug (nicht enthalten: Hochschulkliniken, siehe Funktion 132; Bundeswehrkrankenhäuser, siehe Funktion 032; Gefängniskrankenhäuser, siehe Funktion 056)",Funktion,3,31,312
313,"Arbeitsschutz (Nicht enthalten: Maßnahmen für die eigene Verwaltung, z. B. personalärztliche Dienste, Arbeitsschutzbeauftragte)",Funktion,3,31,313
314,"Gesundheitsschutz Allgemeine Maßnahmen, Gesundheits- und Verbraucherschutz (einschließlich Überwachung), Gesundheitseinrichtungen, z. B. • Arznei- und Lebensmittelkontrolle • Bundeszentrale für gesundheitliche Aufklärung Deutsches Müttergenesungswerk Kongresse (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Funktion,3,31,314
32,Sport und Erholung,Oberfunktion,3,32,
321,Park- und Gartenanlagen Bundes- /Landesgartenschauen Kleinsiedlungs- und Kleingartenwesen Spielplätze,Funktion,3,32,321
322,"Sport Sportamt (Einrichtungen der Stadtstaaten) Sportanlagen und -einrichtungen, z. B. • Freizeitsportanlagen • Schwimmbäder • sportärztliche Hauptberatungsstellen • Turn- und Sporthallen (nicht enthalten: Schulturn- und -sporthallen, siehe Oberfunktion 11/12) Allgemeine Förderung des Sports, z. B. • Zuwendungen an Sportverbände und ‑vereine (nicht enthalten: Förderung des Schulsports, siehe Funktion 129)",Funktion,3,32,322
33,Umwelt- und Naturschutz,Oberfunktion,3,33,
331,"Umwelt- und Naturschutzverwaltung Umweltbundesamt Bundesamt für Naturschutz Umweltverwaltung der Länder, z. B. • Landesanstalten für Immissionsschutz",Funktion,3,33,331
332,"Maßnahmen des Umwelt- und Naturschutzes Naturschutz und Landschaftspflege Immissionsschutz Chemikaliensicherheit und Gefahrstoffe Strategien Klimaschutz, Emissionshandel Umweltbildung Gewässerschutz, soweit nicht Funktion 645 Bodenschutz, Untersuchung und Sanierung von Altlasten Ausgaben für z. B. • Sachverständige und Fachbeiräte • internationale Zusammenarbeit • Konferenzen, Tagungen, Messen und Ausstellungen • Messnetze und -programme • Veröffentlichungen • Mitgliedschaften Förderung von Vereinen (institutionell) sowie von Projekten von Vereinen und Verbänden (nicht enthalten: Ausgaben für Forschung und Entwicklung, siehe Funktion 165; Fachinformationszentren, siehe Funktion 162)",Funktion,3,33,332
34,Nukleare Sicherheit und Strahlenschutz,Oberfunktion,3,34,
341,Verwaltung für nukleare Sicherheit und Strahlenschutz Bundesamt für Strahlenschutz Bundesamt für die Sicherheit der nuklearen Entsorgung,Funktion,3,34,341
342,"Maßnahmen der nuklearen Sicherheit und des Strahlenschutzes Ausgaben für z. B. • Sachverständige und Fachbeiräte • internationale Zusammenarbeit • Konferenzen, Tagungen, Messen und Ausstellungen • Untersuchungen zu Fragen der Sicherheit kerntechnischer Einrichtungen sowie des Strahlenschutzes • gesetzliche Ausgleichsansprüche • Beteiligung an internationalen Aktions- und Sanierungsprogrammen • End- und Zwischenlagerung radioaktiver Abfälle • staatliche Verwahrung von Kernbrennstoffen",Funktion,3,34,342
4,"Wohnungswesen, Städtebau, Raumordnung und kommunale Gemeinschaftsdienste",Hauptfunktion,4,,
41,"Wohnungswesen, Wohnungsbauprämie",Oberfunktion,4,41,
411,"Förderung des Wohnungsbaues Ausgleichszahlungen nach dem Gesetz über den Abbau der Fehlsubventionierung im Wohnungswesen (sog. Fehlbelegungsabgabe) Darlehen, Zuweisungen und Zuschüsse für z. B. • Förderung des sozialen Wohnungsbaues • Wohnungsfürsorge für Verwaltungsangehörige • Instandsetzungs- und Modernisierungsmaßnahmen an Wohngebäuden Rückflüsse aus Darlehen Wohnungsbauunternehmen",Funktion,4,41,411
412,Wohnungsbauprämie/Vermögensbildung (nur Bund),Funktion,4,41,412
419,Sonstiges Wohnungswesen Ausstellungen und Wettbewerbe Beiträge an deutsche und internationale Verbände für das Wohnungswesen,Funktion,4,41,419
42,"Geoinformation, Raumordnung und Landesplanung, Städtebauförderung",Oberfunktion,4,42,
421,Geoinformation Kataster- und Vermessungsverwaltung,Funktion,4,42,421
422,"Raumordnung und Landesplanung Aufgaben der Landesplanung und -entwicklung, Raumplanung und -ordnung, z. B. • Förderung von Beispielmaßnahmen zur Verwirklichung der Raumordnungsgrundsätze • Landesentwicklungsplan • Landschaftsplanung • Planungswettbewerbe • Regionalplanung • Zuschüsse und Beiträge an Verbände des Städtebaues und der Landes- bzw. Raumplanung • Bauleitplanung (Stadtstaaten)",Funktion,4,42,422
423,"Städtebauförderung Förderung städtebaulicher Sanierungs- und Entwicklungsmaßnahmen nach dem Baugesetzbuch, z. B. Finanzhilfen oder Ausgaben für • Baumaßnahmen, z. B. Erneuerung ausgewählter denkmalswerter Gebäude und historischer Stadtkerne • städtebauliche Weiterentwicklung großer Neubaugebiete • Versuchs- und Vergleichsbauvorhaben • Wohnumweltverbesserung und Maßnahmen zur Verkehrsberuhigung",Funktion,4,42,423
43,"Kommunale Gemeinschaftsdienste (ohne Straßenbeleuchtung, Abwasserentsorgung und Abfallwirtschaft) Staatliche Förderung kommunaler Einrichtungen sowie eigene Einrichtungen der Stadtstaaten, soweit nicht anderen Bereichen zugeordnet (siehe Funktionen 043, 321 und 322, Oberfunktion 64, Funktion 726)",Oberfunktion,4,43,
5,"Ernährung, Landwirtschaft und Forsten",Hauptfunktion,5,,
51,"Verwaltung für Ernährung, Landwirtschaft und Forsten (ohne Betriebsverwaltung) Personal- und sächliche Verwaltungsausgaben der Behörden, Ämter und sonstigen Verwaltungsstellen und ggf. Bauten und Beschaffungen. Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen.",Oberfunktion,5,51,
511,"Verwaltung für Ernährung und Landwirtschaft Agrarstrukturverwaltung, Verwaltung für Agrarordnung",Funktion,5,51,511
512,"Forst- , Jagd- und Fischereiverwaltung Forst- , Jagd- und Fischereiverwaltung, soweit nicht Teil des Forst- , Jagd- oder Fischereibetriebs (siehe Funktionen 531 und 532)",Funktion,5,51,512
52,Landwirtschaft und Ernährung,Oberfunktion,5,52,
521,"Agrarstruktur und ländlicher Raum Maßnahmen gemäß dem aktuellen Rahmenplan der Gemeinschaftsaufgabe „Verbesserung der Agrarstruktur und des Küstenschutzes ”(GAK), mit Ausnahme der wasserwirtschaftlichen und kulturbautechnischen Maßnahmen sowie der Küstenschutzmaßnahmen (siehe Funktionen 623 und 625) Dorferneuerung Flurbereinigung Integrierte ländliche Entwicklung",Funktion,5,52,521
522,"Einkommenstabilisierende Maßnahmen Nationale Maßnahmen zur Marktstützung EU- Marktordnungsmaßnahmen Absatzförderung Beseitigung außergewöhnlicher Notstände in der Landwirtschaft Beteiligung an Messen, Ausstellungen und Lehrschauen im In- und Ausland",Funktion,5,52,522
523,"Landwirtschaftliche Produktion, Tiergesundheit und Ernährung Ausgaben und Einnahmen für Versuchsgüter, Versuchsfelder und ähnliche Einrichtungen (nicht enthalten, soweit mit Schulen, Hochschulen und Forschungseinrichtungen verbunden, siehe Hauptfunktion 1) Landwirtschaftliche Unternehmen, z. B. • Domänen • Gärtnereien • Gutsbetriebe • Mustergüter • Versuchswirtschaften • Weingüter Beiträge und Zuschüsse an Verbände, Vereine und Einrichtungen im In- und Ausland Bekämpfung der pflanzlichen und tierischen Schädlinge Pflanzliche Erzeugung Tierzucht und Tierhaltung Tiergesundheit und Tierschutz",Funktion,5,52,523
53,"Forstwirtschaft und Jagd, Fischerei",Oberfunktion,5,53,
531,Forstwirtschaft und Jagd Forstbetriebe,Funktion,5,53,531
532,Fischerei Fischereischutzboote Förderung der Fischerei,Funktion,5,53,532
6,"Energie- und Wasserwirtschaft, Gewerbe, Dienstleistungen",Hauptfunktion,6,,
61,"Verwaltung für Energie- und Wasserwirtschaft, Gewerbe und Dienstleistungen Bergverwaltung Bundesamt für Wirtschaft und Ausfuhrkontrolle Bundeskartellamt Wasserwirtschaftsverwaltung",Oberfunktion,6,61,
62,"Wasserwirtschaft, Hochwasser- und Küstenschutz",Oberfunktion,6,62,
623,Wasserwirtschaft und Kulturbau Maßnahmen im Bereich der Gemeinschaftsaufgabe „Verbesserung der Agrarstruktur und des Küstenschutzes ”,Funktion,6,62,623
624,"Talsperren, Hochwasserrückhaltebecken",Funktion,6,62,624
625,Küstenschutz Maßnahmen im Bereich der Gemeinschaftsaufgabe „Verbesserung der Agrarstruktur und des Küstenschutzes ”,Funktion,6,62,625
63,"Bergbau, verarbeitendes Gewerbe und Baugewerbe",Oberfunktion,6,63,
631,Kohlenbergbau,Funktion,6,63,631
632,Sonstiger Bergbau,Funktion,6,63,632
634,Verarbeitende Industrie Hilfen für die Werft- und Stahlindustrie Nicht aufgeteilte Fördermaßnahmen des verarbeitenden Gewerbes,Funktion,6,63,634
635,"Handwerk und Kleingewerbe Förderung von Einrichtungen und Maßnahmen des Handwerks und des Kleingewerbes, z. B. • Auf- und Ausbau sowie Unterhaltung der betriebstechnischen und betriebswirtschaftlichen Beratungsstellen • Beratungsmaßnahmen für Existenzgründungen • Finanzierungshilfen für mittelständische gewerbliche Unternehmen",Funktion,6,63,635
638,Baugewerbe,Funktion,6,63,638
64,"Energie- und Wasserversorgung, Entsorgung",Oberfunktion,6,64,
641,"Kernenergie Stilllegung und Rückbau kerntechnischer Versuchs- und Demonstrationsanlagen Beiträge an die Internationale Atomenergie- Organisation (IAEO) (nicht enthalten: Ausgaben für die End- und Zwischenlagerung, siehe Funktion 342)",Funktion,6,64,641
642,Erneuerbare Energieformen Demonstrationsvorhaben zur rationellen Energiegewinnung und ‑verwendung und zur Nutzung der erneuerbaren Energien,Funktion,6,64,642
643,Elektrizitätsversorgung,Funktion,6,64,643
644,Wasserversorgung,Funktion,6,64,644
645,Abwasserentsorgung,Funktion,6,64,645
646,"Abfallwirtschaft Abfallbeseitigung und -verwertung, z. B. • Deponien",Funktion,6,64,646
647,Straßenreinigung,Funktion,6,64,647
649,"Sonstige Energie- und Wasserversorgung Erdölversorgung Förderung der Gaswirtschaft und sonstigen Energiegewinnung, z. B. • Bau von Ferngasleitungen und regionalen Erdgasleitungen Bau von Kohleheizkraftwerken Fernwärmeversorgung Kohleveredelungsanlagen Steinkohlenbevorratung zur Verbesserung der Energieversorgung in Krisenzeiten Beiträge an internationale Kommissionen oder Organisationen, Kongresse usw. nicht aufgegliederte Fördermaßnahmen Beiträge zu internationalen Rohstoffübereinkommen Unternehmen, die mehrere Versorgungszweige umfassen Maschinenzentralen",Funktion,6,64,649
65,Handel und Tourismus,Oberfunktion,6,65,
651,"Handel Auf- und Ausbau von Betriebsberatungsstellen (Unternehmens- und Existenzgründungsberatungen) Erfahrungsaustausch im Handel Mittelstandsförderung zur Leistungssteigerung im Handel Zwischenbetriebliche Vergleiche Exportförderung, Auslandsmessen, z. B. • Beteiligung an exportorientierten Messen, Weltausstellungen usw. • Pflege der Wirtschaftsbeziehungen zum Ausland, z. B. - Außenwirtschaftsberatungen - Unterstützung von Außenhandelskammern Märkte und Inlandsmessen, z. B. • Beteiligungen und Zuschüsse an Messen und Ausstellungen im Inland • Förderung der Auslandswerbung für deutsche Messen und Ausstellungen u. Ä. Nicht aufgeteilte Fördermaßnahmen des Handels Verbraucherberatungen und -vertretungen, soweit nicht anders zuordenbar (nicht enthalten: Einrichtungen des kommunalen Marktwesens, siehe Oberfunktion 43)",Funktion,6,65,651
652,"Tourismus Förderung der Fremdenverkehrsverbände Förderung des Hotel- , Gaststätten- und Beherbergungsgewerbes",Funktion,6,65,652
66,Geld- und Versicherungswesen,Oberfunktion,6,66,
661,Banken und Kreditinstitute,Funktion,6,66,661
669,Sonstiges Geld- und Versicherungswesen Versicherungen Internationaler Währungsfonds,Funktion,6,66,669
68,"Sonstiges im Bereich Gewerbe und Dienstleistungen Beiträge an internationale Organisationen mit Sitz im Ausland Förderung des Normenwesens und der Gütekennzeichnung Deutsche Akkreditierungsstelle GmbH Bürgschaften, Garantien und sonstige Gewährleistungen Nicht aufgeteilte Maßnahmen der allgemeinen Wirtschaftsförderung",Oberfunktion,6,68,
